Speaker,Role,Statement
Suhasini Chandramouli,"Director, Investor Relations","Good afternoon, and welcome to the Apple Q1 Fiscal Year 2025 Earnings Conference Call."
Suhasini Chandramouli,"Director, Investor Relations","My name is Suhasini Chandramouli, Director of Investor Relations."
Suhasini Chandramouli,"Director, Investor Relations",Today's call is being recorded.
Suhasini Chandramouli,"Director, Investor Relations","Speaking first today are Apple CEO, Tim Cook, and he will be followed by CFO, Kevan Parekh."
Suhasini Chandramouli,"Director, Investor Relations","After that, we'll open the call to questions from analysts."
Suhasini Chandramouli,"Director, Investor Relations","Please note that some of the information you'll hear during our discussion today will consist of forward-looking statements, including, without limitation, those regarding revenue, gross margin, operating expenses, other income and expense, taxes, capital allocation, and future business outlook, including the potential impact of macroeconomic conditions on the company's business and results of operations."
Suhasini Chandramouli,"Director, Investor Relations",These statements involve risks and uncertainties that may cause actual results or trends to differ materially from our forecast.
Suhasini Chandramouli,"Director, Investor Relations","For more information, please refer to the risk factors discussed in Apple's most recently filed annual report on Form 10-K and the Form 8-K filed with the SEC today along with the associated press release."
Suhasini Chandramouli,"Director, Investor Relations","Apple assumes no obligation to update any forward-looking statements, which speak only as of the date they are made."
Suhasini Chandramouli,"Director, Investor Relations",I'd now like to turn the call over to Tim for introductory remarks.
Tim Cook,Chief Executive Officer,Before I talk about our results I'd like to take a moment to acknowledge the devastating wildfires that impacted the Los Angeles area this month.
Tim Cook,Chief Executive Officer,"From our retail teams to Apple TV+, Apple Music, Fitness Plus, Beats and more LA is home to many of our team members."
Tim Cook,Chief Executive Officer,Our thoughts are with everyone who is beginning the road to recovery.
Tim Cook,Chief Executive Officer,"For our part, we are contributing to the relief efforts and we will continue to support our teams and the local community."
Tim Cook,Chief Executive Officer,"Today, Apple is reporting revenue of $124.3 billion for the December quarter, up 4% from a year ago, and an all-time record."
Tim Cook,Chief Executive Officer,"EPS also set an all-time record of $2.40, 10% higher year-over-year."
Tim Cook,Chief Executive Officer,"We achieved all-time revenue records across the majority of the countries and regions we track, including the Americas, Europe, Japan, and the rest of Asia Pacific."
Tim Cook,Chief Executive Officer,"We also continue to see momentum in emerging markets, setting all-time revenue records in a number of markets, including Latin America, the Middle East, and South Asia, among others."
Tim Cook,Chief Executive Officer,"In services, we achieved an all-time revenue record, and in the past year, we've seen nearly $100 billion in revenue from our services business."
Tim Cook,Chief Executive Officer,I'm also pleased to announce that we reached a new record for our installed base with over 2.35 billion active devices.
Tim Cook,Chief Executive Officer,"In October, we released the first set of Apple Intelligence features in U.S. English for iPhone, iPad, and Mac, and we rolled out more features and expanded to more countries in December."
